,helm,mail,arm,coil,greave,def_sum,slot_large,slot_mid,slot_small,required Skill 1,required Skill 2,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Skill 9,Skill 10
2, ナルガSヘルム,ラージャン胴, ナルガSアーム,ラージャン腰,しまきのおみあし,326,1,1,3,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.2),風紋の一致 (Lv.1),回避距離UP (Lv.1),ガード強化 (Lv.1),KO術 (Lv.1),力の解放 (Lv.1),超会心 (Lv.1),,,
33,ラージャン頭, ナルガSメイル, ナルガSアーム,ラージャン腰,しまきのおみあし,326,0,1,6,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),見切り (Lv.2),風紋の一致 (Lv.1),回避距離UP (Lv.1),ガード強化 (Lv.1),KO術 (Lv.1),超会心 (Lv.1),,,
81,ラージャン頭,ラージャン胴,しまきのかいな, ナルガSコイル, ナルガSグリーヴ,326,0,3,2,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),回避距離UP (Lv.2),見切り (Lv.2),風紋の一致 (Lv.1),体術 (Lv.1),スタミナ急速回復 (Lv.1),力の解放 (Lv.1),,,
38,ラージャン頭, ナルガSメイル,しまきのかいな,ラージャン腰, ナルガSグリーヴ,326,0,1,5,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.3),見切り (Lv.3),風紋の一致 (Lv.1),体術 (Lv.1),スタミナ急速回復 (Lv.1),超会心 (Lv.1),,,,
66,ラージャン頭,ラージャン胴, ナルガSアーム,しまきのこしもと, ナルガSグリーヴ,326,0,2,4,回避性能 (Lv.4),渾身 (Lv.2),火事場力 (Lv.3),風紋の一致 (Lv.1),回避距離UP (Lv.1),強化持続 (Lv.1),力の解放 (Lv.1),見切り (Lv.1),,,,
50,ラージャン頭,しまきのむなさき, ナルガSアーム,ラージャン腰, ナルガSグリーヴ,326,0,1,5,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.3),風紋の一致 (Lv.1),回避距離UP (Lv.1),ガード性能 (Lv.1),ひるみ軽減 (Lv.1),見切り (Lv.1),超会心 (Lv.1),,,
32,ラージャン頭, ナルガSメイル, ナルガSアーム,ラージャン腰,ディアブロSグリーヴ,324,0,2,6,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),見切り (Lv.2),回避距離UP (Lv.1),ガード性能 (Lv.1),攻めの守勢 (Lv.1),超会心 (Lv.1),,,,
75,ラージャン頭,ラージャン胴,ディアブロSアーム, ナルガSコイル, ナルガSグリーヴ,324,0,4,3,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.3),回避距離UP (Lv.2),見切り (Lv.2),攻めの守勢 (Lv.1),力の解放 (Lv.1),,,,,
36,ラージャン頭, ナルガSメイル,ディアブロSアーム,ラージャン腰, ナルガSグリーヴ,324,0,2,6,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.3),見切り (Lv.3),攻めの守勢 (Lv.1),超会心 (Lv.1),,,,,,
44,ラージャン頭,ディアブロSメイル, ナルガSアーム,ラージャン腰, ナルガSグリーヴ,324,0,1,6,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.3),ガード性能 (Lv.2),回避距離UP (Lv.1),攻めの守勢 (Lv.1),見切り (Lv.1),超会心 (Lv.1),,,,
13,ディアブロSヘルム,ラージャン胴, ナルガSアーム,ラージャン腰, ナルガSグリーヴ,324,0,2,4,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.2),回避距離UP (Lv.1),ガード性能 (Lv.1),スタミナ急速回復 (Lv.1),力の解放 (Lv.1),見切り (Lv.1),超会心 (Lv.1),,,
64,ラージャン頭,ラージャン胴, ナルガSアーム,ディアブロSコイル, ナルガSグリーヴ,324,0,2,6,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.3),回避距離UP (Lv.1),ガード性能 (Lv.1),スタミナ急速回復 (Lv.1),力の解放 (Lv.1),見切り (Lv.1),,,,
1, ナルガSヘルム,ラージャン胴, ナルガSアーム,ラージャン腰,ディアブロSグリーヴ,324,1,2,3,回避性能 (Lv.2),渾身 (Lv.2),火事場力 (Lv.2),回避距離UP (Lv.1),ガード性能 (Lv.1),攻めの守勢 (Lv.1),力の解放 (Lv.1),超会心 (Lv.1),,,,
5, ナルガSヘルム,ラージャン胴,ディアブロSアーム,ラージャン腰, ナルガSグリーヴ,324,1,2,3,回避性能 (Lv.3),渾身 (Lv.2),火事場力 (Lv.2),攻めの守勢 (Lv.1),力の解放 (Lv.1),見切り (Lv.1),超会心 (Lv.1),,,,,
31,ラージャン頭, ナルガSメイル, ナルガSアーム,ラージャン腰, ナルガSグリーヴ,320,0,1,7,回避性能 (Lv.4),渾身 (Lv.2),火事場力 (Lv.3),見切り (Lv.3),回避距離UP (Lv.1),超会心 (Lv.1),,,,,,
62,ラージャン頭,ラージャン胴, ナルガSアーム, ナルガSコイル, ナルガSグリーヴ,320,0,3,4,回避性能 (Lv.3),渾身 (Lv.2),回避距離UP (Lv.3),火事場力 (Lv.3),見切り (Lv.2),力の解放 (Lv.1),,,,,,
0, ナルガSヘルム,ラージャン胴, ナルガSアーム,ラージャン腰, ナルガSグリーヴ,320,1,1,4,回避性能 (Lv.4),渾身 (Lv.2),火事場力 (Lv.2),回避距離UP (Lv.1),力の解放 (Lv.1),見切り (Lv.1),超会心 (Lv.1),,,,,
